	Argentina	Australia	Austria	Belarus	Belgium	Brazil	Canada	Chile	China	Colombia	Czech Republic	Denmark	Egypt	Finland	France	Germany	Greece	Hungary	India	Indonesia	Iran	Ireland	Israel	Italy	Japan	Mexico	Netherlands	Norway	Poland	Portugal	Romania	Russia	Saudi Arabia	South Korea	Spain	Thailand	Turkey	Ukraine	United Kingdom	United States
2020-03-12	0.4318181818181818	4.921875	27.95454545454545	1.276595744680851	27.78761061946903	0.2469135802469136	2.806539509536785	1.2568306010928962	56.99436619718311	0.18292682926829268	8.867924528301886	88.96551724137932	0.6	10.727272727272727	34.04477611940299	18.87951807228916	9.25233644859813	1.326530612244898	0.05632716049382716	0.1298205421916762	111.11111111111113	9.148936170212767	9.318181818181818	206.32450331125833	4.9401436552274545	0.08835341365461846	29.075144508670522	92.26415094339623	0.8093994778067886	5.462962962962963	2.34375	0.17029972752043596	1.4195583596214512	153.09338521400778	93.99150743099787	1.044776119402985	0.012077294685990341	0.026881720430107527	6.909090909090909	4.024539877300613
2020-03-13	0.7045454545454545	6.09375	41.02272727272727	2.2340425531914896	35.309734513274336	0.365622032288699	3.760217983651226	1.8032786885245904	57.00985915492958	0.18292682926829268	10.943396226415095	116.55172413793105	0.7999999999999999	28.18181818181818	42.92537313432836	28.5421686746988	12.429906542056074	1.6326530612244896	0.05787037037037038	0.1298205421916762	124.38271604938272	14.893617021276595	10.909090909090908	250.21523178807945	5.387071029529131	0.1285140562248996	35.491329479768794	117.16981132075472	1.279373368146214	7.222222222222222	3.333333333333333	0.20435967302452315	1.9558359621451105	155.23346303501947	126.4968152866242	1.044776119402985	0.024154589371980683	0.08064516129032258	8.939393939393938	5.101226993865031
2020-03-14	0.7727272727272727	7.6953125	57.27272727272727	2.2340425531914896	49.46902654867257	0.4653371320037986	4.795640326975477	2.349726775956284	57.02323943661972	0.3252032520325203	14.150943396226413	138.6206896551724	0.93	33.27272727272727	54.64179104477611	36.89156626506024	17.75700934579439	2.5510204081632653	0.0640432098765432	0.2634593356242841	140.2962962962963	19.361702127659573	13.181818181818182	292.3841059602649	5.881883479648843	0.20883534136546186	46.47398843930635	117.16981132075472	1.7754569190600522	10.370370370370368	4.635416666666666	0.3065395095367848	2.7129337539432177	157.3151750972763	162.22929936305732	1.2238805970149254	0.024154589371980683	0.08064516129032258	10.712121212121213	6.668711656441718
2020-03-15	1.0227272727272727	9.7265625	74.43181818181819	2.2340425531914896	60.97345132743364	0.5745489078822412	6.648501362397821	3.333333333333333	57.038732394366185	0.6910569105691057	20.18867924528302	142.58620689655172	0.93	38.18181818181818	67.14925373134328	45.722891566265055	21.30841121495327	3.1632653061224487	0.06944444444444442	0.3665521191294388	157.14814814814815	27.446808510638288	20.227272727272727	350.28145695364236	6.225059856344773	0.3293172690763052	55.43352601156069	171.13207547169813	2.715404699738903	15.648148148148149	5.885416666666666	0.4019073569482289	2.7129337539432177	158.79377431906616	207.74946921443737	1.2238805970149254	0.024154589371980683	0.08064516129032258	17.272727272727273	9.052147239263805
2020-03-16	1.2727272727272727	11.640625	97.72727272727272	2.872340425531915	78.40707964601768	0.9496676163342829	8.283378746594005	4.0983606557377055	57.05633802816901	0.9146341463414634	28.11320754716981	150.86206896551727	1.1	48.54545454545454	80.9402985074627	58.289156626506035	30.934579439252328	3.9795918367346936	0.07175925925925926	0.44673539518900346	172.0740740740741	35.95744680851064	28.40909090909091	397.0198675496689	6.496408619313648	0.42570281124498	65.60693641618496	203.20754716981133	3.2637075718015667	22.68518518518519	7.239583333333332	0.4291553133514986	3.722397476340694	160.23346303501944	243.97027600849253	1.7014925373134329	0.21739130434782608	0.08064516129032258	21.075757575757574	11.576687116564415
2020-03-17	1.4772727272727273	14.6484375	115.45454545454544	3.8297872340425534	96.01769911504424	1.111111111111111	11.553133514986374	8.524590163934427	57.08661971830986	1.1585365853658538	32.452830188679236	160.68965517241378	1.26	49.45454545454545	99.0	72.43373493975903	32.89719626168224	5.1020408163265305	0.09645061728395063	0.5116456662848415	185.0740740740741	47.44680851063829	29.54545454545455	463.2450331125828	6.576217079010375	0.6586345381526104	81.67630057803468	220.56603773584905	4.6214099216710185	30.64814814814815	9.583333333333334	0.6335149863760219	4.195583596214512	161.86770428015566	297.1125265392781	2.6417910447761197	0.5676328502415459	0.13440860215053765	23.37878787878788	14.297546012269938
2020-03-18	1.7954545454545454	17.734375	151.36363636363637	3.8297872340425534	110.0	1.3817663817663821	15.504087193460489	10.983606557377048	57.10281690140845	1.321138211382114	40.943396226415096	176.55172413793102	1.66	58.0	115.3731343283582	86.21686746987952	36.16822429906542	5.1020408163265305	0.10570987654320987	0.6567392134402443	199.6172839506173	62.1276595744681	48.52272727272727	521.6225165562913	6.616121308858738	0.7469879518072289	98.55491329479769	246.79245283018867	6.214099216710182	41.481481481481474	11.302083333333336	0.7765667574931879	4.195583596214512	163.6770428015564	375.54140127388536	2.6417910447761197	1.1835748792270528	0.3763440860215054	29.54545454545455	19.714723926380366
2020-03-19	2.2045454545454546	22.0703125	187.04545454545456	4.893617021276596	131.50442477876106	2.032288698955366	18.801089918256128	13.005464480874315	57.13380281690141	2.073170731707317	49.24528301886792	192.24137931034485	1.96	67.0909090909091	136.32835820895522	98.77108433734942	39.065420560747654	7.448979591836735	0.12731481481481485	0.6567392134402443	214.33333333333331	77.87234042553192	49.20454545454545	591.274834437086	6.967278531524341	0.9477911646586346	118.55491329479769	268.49056603773585	7.493472584856397	59.444444444444436	13.541666666666664	1.0013623978201636	5.3943217665615135	166.63424124513617	461.4649681528662	2.6417910447761197	2.3067632850241546	0.510752688172043	39.84848484848485	28.880368098159515
2020-03-20	2.9090909090909087	27.6953125	249.54545454545456	6.0638297872340425	158.84955752212392	2.9487179487179485	23.051771117166208	18.688524590163933	57.203521126760556	2.6016260162601625	65.47169811320755	198.44827586206898	2.1	72.72727272727273	164.1044776119403	170.33734939759037	43.364485981308405	8.673469387755103	0.14737654320987656	0.8667430316914854	227.24691358024688	118.51063829787232	76.93181818181819	679.3874172185431	7.581803671189146	1.3172690763052208	142.19653179190755	292.8301886792453	9.26892950391645	72.68518518518519	14.427083333333332	1.3555858310626705	7.507886435331232	168.32684824902722	558.4713375796179	3.164179104477612	4.335748792270531	0.6989247311827956	49.65151515151515	43.711656441717786
2020-03-21	3.5909090909090913	34.140625	301.02272727272725	6.0638297872340425	199.73451327433628	4.2924976258309595	26.45776566757493	23.715846994535518	57.24014084507042	3.2113821138211383	85.28301886792455	216.3793103448276	2.56	81.81818181818181	188.23880597014926	219.12048192771084	46.261682242990645	10.510204081632654	0.17824074074074073	1.179839633447881	242.51851851851848	145.31914893617022	80.9090909090909	778.4933774834437	8.036711891460495	1.6305220883534135	173.06358381502892	328.6792452830189	11.096605744125323	94.44444444444444	16.041666666666664	1.7234332425068115	8.643533123028389	171.18677042801556	674.0976645435244	5.462686567164179	8.091787439613528	0.6989247311827956	60.34848484848485	60.19631901840491
2020-03-22	5.113636363636363	42.890625	343.6363636363636	8.085106382978722	249.11504424778758	5.356125356125356	35.47683923705722	29.34426229508197	57.285915492957756	4.2682926829268295	93.86792452830187	228.6206896551724	2.85	94.72727272727272	215.80597014925368	258.59036144578306	49.532710280373834	13.36734693877551	0.2469135802469136	1.718213058419244	254.44444444444446	167.0212765957447	100.3409090909091	887.0529801324502	8.347964884277733	2.0160642570281126	209.8843930635838	363.39622641509436	13.994778067885115	118.51851851851852	19.114583333333336	2.0844686648501365	12.365930599369085	173.0933852140078	777.4097664543524	8.940298507462686	11.437198067632849	1.1021505376344087	76.03030303030303	82.04601226993866
2020-03-23	6.045454545454546	66.7578125	412.6136363636364	8.085106382978722	300.9734513274336	7.340930674264007	38.96457765667575	34.53551912568306	57.38309859154929	4.776422764227642	109.90566037735849	240.51724137931038	2.94	113.81818181818184	239.0746268656716	298.48192771084337	58.3177570093458	17.040816326530617	0.3387345679012345	1.9625811378388696	267.1358024691358	192.7659574468085	121.70454545454544	979.1059602649008	8.691141260973662	2.538152610441767	243.00578034682084	402.2641509433962	16.553524804177545	148.14814814814815	22.55208333333333	2.9836512261580386	16.1198738170347	174.33852140077823	876.0509554140127	10.761194029850747	14.927536231884055	1.263440860215054	86.1060606060606	107.99386503067484
2020-03-24	6.840909090909091	71.2109375	509.77272727272725	8.617021276595745	331.2389380530973	8.979107312440648	44.85013623978203	40.765027322404364	57.43169014084507	6.219512195121951	116.60377358490564	251.72413793103448	3.27	127.27272727272728	296.3582089552238	351.9518072289157	64.95327102803739	19.081632653061224	0.3796296296296297	2.2107674684994274	284.5555555555556	239.3617021276596	163.86363636363637	1058.394039735099	9.002394253790902	2.9477911646586348	274.5086705202312	447.35849056603774	19.556135770234988	190.74074074074082	30.0	2.9836512261580386	17.728706624605675	175.8171206225681	1039.3418259023356	12.343283582089553	18.466183574879228	1.9623655913978493	100.75757575757576	142.4601226993865
2020-03-25	8.795454545454545	94.6484375	600.2272727272726	8.617021276595745	377.7876106194689	10.451092117758783	53.37874659400546	50.38251366120218	57.48661971830985	7.682926829268293	131.50943396226415	274.31034482758616	3.66	144.0	332.8656716417911	380.16867469879514	69.43925233644859	23.061224489795922	0.433641975308642	2.6193203512791143	306.3086419753086	282.7659574468085	219.3181818181818	1145.2980132450332	9.521149241819634	3.2530120481927716	321.38728323699416	484.15094339622635	23.52480417754569	218.7037037037037	39.6875	3.371934604904632	24.195583596214515	177.76264591439687	1220.9341825902334	13.940298507462686	22.608695652173914	2.2580645161290325	122.37878787878788	169.420245398773
2020-03-26	11.40909090909091	109.3359375	669.0909090909091	9.148936170212767	436.9026548672566	11.552706552706551	92.23433242506813	62.40437158469946	57.55845070422535	9.552845528455284	156.03773584905662	297.2413793103448	4.42	160.0	376.61194029850753	439.855421686747	76.72897196261681	26.632653061224488	0.5007716049382716	3.0164184803360063	333.54320987654324	332.7659574468085	269.20454545454544	1231.5562913907283	10.119712689545091	3.8152610441767063	370.635838150289	550.188679245283	27.441253263707573	277.31481481481484	47.1875	4.4822888283378735	28.391167192429023	179.78599221789884	1411.04033970276	15.597014925373134	29.38405797101449	3.0376344086021505	144.37878787878788	212.25153374233128
2020-03-27	13.386363636363635	123.671875	798.75	9.148936170212767	551.7699115044248	13.841405508072176	109.48228882833789	71.36612021857924	57.624647887323945	9.979674796747966	194.52830188679246	323.62068965517244	4.5600000000000005	174.18181818181816	435.1492537313433	509.4939759036145	83.36448598130842	30.612244897959183	0.5586419753086421	3.4096983581519664	363.03703703703707	387.0212765957448	302.95454545454544	1333.4271523178807	10.885873902633678	4.698795180722891	429.53757225433526	595.4716981132075	31.879895561357703	328.1481481481481	53.59375	5.722070844686647	31.924290220820193	181.55642023346303	1605.9660297239914	16.955223880597018	43.828502415458935	4.193548387096774	176.63636363636363	263.7760736196319
2020-03-28	15.681818181818182	131.953125	874.6590909090909	10.0	644.6017699115043	16.225071225071225	127.38419618528611	87.97814207650275	57.708450704225356	10.955284552845528	215.0	352.7586206896552	4.95	186.3636363636364	492.00000000000006	585.3253012048193	90.2803738317757	35.0	0.6736111111111109	3.9938907980145095	399.1604938271605	451.2765957446809	344.8863636363636	1432.0860927152316	11.963288108539505	5.759036144578314	497.2832369942197	675.6603773584906	36.26631853785901	395.18518518518516	67.29166666666667	7.0572207084468666	34.826498422712945	184.3968871595331	1780.9978768577496	16.955223880597018	68.81642512077295	5.860215053763441	220.34848484848487	321.1226993865031
2020-03-29	16.931818181818183	148.7890625	942.159090909091	10.0	808.3185840707963	18.537511870845204	146.7574931880109	104.31693989071042	57.78802816901409	12.357723577235772	251.2264150943396	379.4827586206897	5.36	221.45454545454547	560.8208955223881	633.0963855421687	99.15887850467291	41.632653061224495	0.7554012345679012	4.410080183276058	437.1358024691358	513.8297872340426	411.25	1530.9933774834435	13.511572226656027	6.811244979919679	564.2774566473989	725.4716981132076	42.76762402088773	478.7037037037037	75.625	8.610354223433243	37.949526813880134	186.43968871595328	1917.3885350318471	18.58208955223881	89.3961352657005	8.36021505376344	258.92424242424244	382.40797546012266
2020-03-30	18.63636363636364	159.8828125	1001.4772727272727	10.0	958.9380530973452	20.208926875593548	170.43596730245233	116.88524590163937	57.857042253521136	14.268292682926829	266.88679245283015	412.93103448275866	5.76	221.45454545454547	599.6119402985074	690.3373493975903	108.03738317757009	45.61224489795917	0.8263888888888891	4.906452844597174	472.95061728395063	556.3829787234041	482.6136363636364	1617.3675496688745	14.892258579409418	7.975903614457831	628.0924855491328	773.9622641509435	48.61618798955614	552.0370370370372	91.66666666666669	10.449591280653953	38.76971608832808	187.95719844357976	2040.8067940552014	20.716417910447763	111.31642512077295	11.236559139784946	295.78787878787875	438.7269938650306
2020-03-31	21.954545454545453	178.0078125	1092.9545454545455	11.170212765957446	1053.008849557522	21.742640075973405	202.28882833787463	133.82513661202188	57.916197183098596	16.219512195121947	283.20754716981133	444.3103448275862	6.09	238.72727272727272	664.9253731343282	745.9397590361446	113.27102803738319	50.204081632653065	0.9652777777777776	5.3990072546773575	512.2839506172841	619.1489361702128	508.2954545454545	1684.4205298013244	15.586592178770951	8.787148594377511	679.1907514450868	797.3584905660377	53.655352480417754	593.3333333333333	101.66666666666669	12.506811989100814	45.83596214511041	190.38910505836574	2213.736730360934	24.64179104477612	130.76086956521738	12.903225806451614	335.469696969697	504.9693251533743
2020-04-1	21.954545454545453	183.8671875	1157.0454545454547	16.170212765957444	1130.530973451327	27.146248812915484	232.58855585831063	149.61748633879782	57.95422535211269	18.414634146341463	312.07547169811323	493.1034482758622	6.56	251.63636363636363	778.0298507462686	811.6385542168674	122.803738317757	53.57142857142857	1.0779320987654322	5.834287896143566	550.6913580246913	688.2978723404256	558.6363636363636	1751.523178807947	15.586592178770951	9.759036144578316	728.0346820809249	839.0566037735847	60.33942558746735	689.1666666666667	116.92708333333331	15.919618528610355	49.30599369085174	190.38910505836574	2371.125265392781	24.64179104477612	163.41787439613526	14.758064516129034	381.06060606060606	581.6503067484663
2020-04-2	25.75	194.375	1217.159090909091	16.170212765957444	1235.7522123893805	32.459639126305795	261.44414168937334	165.62841530054644	58.024647887323944	21.64634146341464	338.5849056603774	535.6896551724138	7.1	262.90909090909093	850.5820895522388	885.8072289156627	128.5046728971963	59.6938775510204	1.5162037037037035	6.403207331042383	587.5679012345679	733.404255319149	635.3409090909091	1830.6953642384105	17.382282521947324	11.06827309236948	786.936416184971	880.1886792452831	66.6840731070496	763.9814814814815	128.125	18.916893732970028	54.25867507886436	194.08560311284046	2532.123142250531	26.43283582089552	189.35990338164248	21.344086021505376	446.5757575757576	664.7883435582822
2020-04-3	25.75	204.0625	1264.6590909090908	27.02127659574468	1358.2300884955753	37.559354226020886	307.0299727520436	186.01092896174862	58.073943661971825	23.59756097560976	363.9622641509434	583.7931034482757	7.79	276.0	882.1641791044777	960.1927710843373	141.49532710280374	63.57142857142857	1.7754629629629632	6.83466972126766	623.0617283950618	818.936170212766	710.4545454545455	1907.9801324503312	20.88587390263368	12.1285140562249	849.5375722543351	931.1320754716983	76.91906005221931	836.4814814814813	142.60416666666666	24.168937329700274	59.46372239747634	195.75875486381324	2686.518046709129	27.98507462686567	219.0217391304348	21.612903225806452	510.87878787878793	753.1901840490798
2020-04-4	28.75	216.71875	1309.659090909091	37.340425531914896	1484.070796460177	43.00094966761635	341.11716621253413	204.20765027322412	58.117605633802825	25.752032520325198	395.28301886792457	647.7586206896552	7.79	293.6363636363636	960.268656716418	1033.4698795180723	150.74766355140187	69.18367346938776	2.2391975308641974	7.583046964490262	623.0617283950618	909.1489361702127	844.0909090909091	1983.8907284768213	23.423782920989623	13.55823293172691	908.843930635838	982.6415094339624	88.32898172323759	915.3703703703703	165.78125	28.262942779291553	59.46372239747634	197.58754863813232	2827.983014861996	29.52238805970149	252.66908212560384	26.532258064516128	578.3030303030304	852.6533742331288
2020-04-5	32.97727272727273	222.1484375	1337.0454545454545	41.91489361702128	1631.0619469026547	48.80341880341881	378.2561307901908	227.37704918032787	58.151408450704224	28.577235772357724	421.8867924528302	702.9310344827586	9.85	342.1818181818182	1023.9552238805969	1104.987951807229	156.35514018691592	74.79591836734693	2.6033950617283947	7.987781596029018	688.1851851851852	979.5744680851063	911.1363636363636	2063.4437086092707	26.105347166799678	15.180722891566264	961.0982658959537	1039.6226415094338	94.69973890339425	974.4444444444445	188.1770833333333	32.2275204359673	68.73817034700315	199.16342412451363	2945.456475583864	32.373134328358205	289.05797101449275	29.46236559139785	634.8939393939394	957.7822085889572
2020-04-6	35.31818181818182	224.375	1361.7045454545455	60.0	1742.566371681416	52.84900284900285	422.23433242506815	244.31693989071042	58.19859154929578	30.18292682926829	432.7358490566038	753.2758620689656	10.7	350.3636363636363	1051.910447761194	1149.2891566265062	162.14953271028037	75.91836734693877	3.1381172839506166	8.678885070637646	718.8395061728395	1087.4468085106384	957.9545454545456	2134.900662251656	29.16201117318436	17.21285140562249	1031.849710982659	1064.1509433962262	107.10182767624019	1044.2592592592594	201.25	36.70980926430518	75.23659305993691	200.07782101167317	3023.3121019108285	33.134328358208954	326.9202898550725	33.62903225806452	724.3333333333335	1035.6901840490798
2020-04-7	37.0	228.28125	1397.3863636363635	74.46808510638299	1841.9469026548672	57.24596391263058	453.7602179836513	263.1147540983606	58.23802816901409	32.09349593495935	454.90566037735846	807.0689655172412	10.73	395.6363636363636	1110.2985074626863	1195.4819277108436	164.01869158878503	83.36734693877553	3.411265432098765	9.511263841160748	746.9135802469134	1141.276595744681	1011.8181818181821	2194.4867549668875	30.462889066241022	19.590361445783127	1086.878612716763	1085.8490566037738	115.2219321148825	1086.111111111111	211.30208333333331	43.208446866485005	79.58990536277601	200.9922178988327	3133.9065817409773	33.701492537313435	364.93961352657004	35.456989247311824	781.9393939393941	1129.435582822086
2020-04-8	38.97727272727273	232.65625	1436.3636363636365	91.59574468085106	1964.070796460177	65.13295346628679	487.275204359673	279.56284153005464	58.29859154929578	36.178861788617894	473.3018867924529	874.3103448275862	13.22	419.6363636363636	1166.6716417910447	1243.7108433734938	171.21495327102804	91.32653061224491	4.007716049382717	10.454371897670867	772.7037037037038	1214.6808510638298	1050.9090909090908	2244.8013245033108	31.173184357541903	22.369477911646584	1131.7919075144507	1106.2264150943397	126.57963446475195	1152.0370370370372	230.05208333333331	51.069482288828326	88.17034700315456	202.02334630350197	3252.44161358811	35.35820895522389	411.9444444444445	39.30107526881721	837.0	1223.3404907975462
2020-04-9	40.79545454545455	236.40625	1473.75	113.40425531914892	2071.0619469026547	75.62678062678063	525.1771117166212	303.0601092896174	58.359154929577464	41.7479674796748	501.1320754716981	931.3793103448276	15.6	452.1818181818182	1224.5970149253733	1303.6385542168675	176.07476635514018	100.0	4.424382716049383	11.286750668193967	797.3580246913581	1324.255319148936	1068.6363636363637	2308.311258278146	33.974461292897054	25.550200803212853	1187.8034682080925	1133.9622641509434	135.90078328981724	1216.7592592592591	247.96875	59.073569482288825	92.49211356466877	202.78210116731518	3374.4161358811043	36.16417910447762	461.6666666666666	44.83870967741936	920.1969696969696	1325.558282208589
2020-04-10	43.04545454545455	240.3125	1505.4545454545455	158.08510638297872	2210.884955752213	84.79107312440645	565.3405994550409	326.3387978142077	58.39788732394365	45.1829268292683	525.377358490566	971.551724137931	16.990000000000002	473.6363636363636	1288.5671641791046	1367.7710843373495	182.71028037383175	121.42857142857143	4.947530864197532	12.573501336387935	817.5308641975308	1572.9787234042553	1132.7272727272727	2377.9139072847684	37.24660814046289	27.638554216867472	1257.9190751445085	1162.2641509433965	145.56135770234982	1292.2222222222224	270.9375	69.01226158038148	103.69085173501577	203.3073929961089	3470.743099787685	36.910447761194035	510.6521739130435	50.86021505376344	986.0151515151517	1429.549079754601
2020-04-11	44.88636363636364	243.671875	1540.909090909091	210.74468085106383	2359.911504424779	93.24786324786324	603.0790190735695	355.24590163934425	58.453521126760556	50.264227642276424	540.7547169811321	1003.2758620689656	17.94	503.45454545454544	1353.3731343283582	1417.566265060241	187.94392523364488	133.6734693877551	5.7461419753086425	13.409698358151967	841.8765432098766	1721.063829787234	1182.7272727272727	2443.3278145695363	42.67358339984038	30.875502008032132	1335.0867052023125	1178.1132075471694	155.48302872062663	1432.5925925925924	284.73958333333337	81.1784741144414	115.17350157728708	203.3073929961089	3567.3460721868373	37.58208955223881	567.9830917874398	59.220430107526894	1064.7272727272727	1538.5276073619632
2020-04-12	48.56818181818182	245.6640625	1568.9772727272727	236.80851063829783	2479.469026548673	98.41880341880342	634.9046321525885	378.5245901639344	58.51901408450705	55.0609756097561	556.7924528301887	1033.7931034482758	19.39	528.1818181818181	1399.8507462686566	1451.5542168674697	194.48598130841117	143.87755102040816	6.447530864197531	14.669721267659412	864.5555555555555	1899.5744680851064	1220.7954545454545	2521.043046357616	53.85474860335196	33.88755020080321	1411.1560693641618	1192.4528301886792	165.95300261096602	1480.2777777777776	311.9791666666667	92.5340599455041	127.22397476340694	204.5136186770428	3650.1273885350315	38.07462686567165	630.036231884058	67.5	1196.8333333333335	1625.616564417178
2020-04-13	50.06818181818182	246.953125	1583.75	274.25531914893617	2623.628318584071	105.26590693257359	663.8964577656676	394.1530054644809	58.59788732394365	56.422764227642276	565.1886792452831	1064.4827586206898	20.65	540.7272727272727	1423.9253731343285	1482.120481927711	197.57009345794395	148.77551020408166	7.061728395061729	16.193203512791143	885.0123456790125	2054.255319148936	1266.4772727272725	2588.791390728477	57.901037509976064	37.437751004016064	1479.0173410404627	1210.3773584905662	174.25587467362928	1535.6481481481485	328.125	107.425068119891	140.75709779179815	205.0	3714.4585987261153	38.49253731343285	687.8743961352658	74.65053763440861	1276.9545454545455	1710.3404907975462
2020-04-14	51.63636363636363	248.671875	1595.7954545454545	310.53191489361706	2706.991150442478	111.25356125356127	699.2643051771116	411.2021857923497	58.664084507042254	57.96747967479674	571.6037735849056	1089.3103448275863	21.9	557.0909090909091	1463.820895522388	1507.2048192771085	200.46728971962617	154.28571428571428	7.9961419753086425	17.399770904925543	904.9753086419753	2265.31914893617	1316.5909090909092	2640.9933774834435	61.01356743814844	40.27309236947791	1534.7398843930634	1224.1509433962265	181.04438642297646	1567.962962962963	345.46875	124.850136239782	155.6466876971609	205.52529182879374	3780.615711252654	39.0	737.3067632850241	83.38709677419354	1342.7424242424242	1787.0981595092026
2020-04-15	55.27272727272727	250.625	1617.5	349.04255319148933	2753.8938053097345	119.95251661918327	736.9482288828337	432.62295081967216	58.69859154929577	60.54878048780488	579.3396226415094	1122.586206896552	23.5	574.7272727272727	1545.865671641791	1537.1566265060242	202.80373831775702	161.12244897959184	8.825617283950617	18.47651775486827	924.4074074074074	2442.340425531915	1368.8636363636365	2690.1986754966892	64.64485235434958	43.36546184738956	1584.913294797688	1238.8679245283015	188.04177545691903	1615.5555555555554	358.28125	143.74659400544957	169.3690851735016	206.0505836575876	3874.543524416136	39.44776119402985	786.3647342995171	90.64516129032258	1422.3181818181818	1869.680981595092
2020-04-16	55.27272727272727	252.265625	1632.9545454545455	396.5957446808511	2971.061946902655	134.47293447293447	772.8610354223433	452.0765027322405	58.733802816901395	63.109756097560975	594.622641509434	1151.8965517241381	25.05	588.5454545454545	1585.1641791044776	1571.686746987952	204.85981308411218	168.57142857142858	9.552469135802466	19.61053837342497	943.0740740740739	2669.5744680851058	1420.568181818182	2734.3543046357613	68.49162011173182	46.96385542168675	1627.3410404624274	1259.8113207547171	197.9634464751958	1675.0925925925924	375.83333333333326	166.8256130790191	184.9211356466877	206.47859922178986	3955.6475583864117	39.880597014925385	838.0676328502417	111.85483870967742	1492.0606060606065	1962.1595092024536
2020-04-17	58.18181818181818	253.7890625	1641.8181818181818	447.2340425531915	3080.4424778761068	144.4681861348528	819.6457765667575	481.25683060109293	58.98169014084507	65.71138211382114	606.8867924528303	1186.0344827586207	26.73	612.5454545454546	1624.5820895522388	1612.4096385542166	206.26168224299062	179.89795918367346	10.329475308641976	21.061473844979	962.9012345679013	2823.617021276596	1449.7727272727273	2797.0364238410602	73.16041500399042	50.57831325301205	1688.6705202312135	1281.3207547169811	206.73629242819842	1744.537037037037	401.40625	190.3133514986376	201.26182965299682	206.90661478599225	4036.709129511677	40.29850746268657	896.0507246376811	119.94623655913979	1562.0151515151513	2059.29754601227
2020-04-18	60.40909090909091	255.1953125	1659.4318181818182	508.4042553191489	3198.053097345133	159.93352326685658	868.4468664850136	505.57377049180326	59.00352112676056	69.89837398373984	617.8301886792452	1219.4827586206898	28.44	634.3636363636364	1630.6268656716418	1655.8915662650602	206.26168224299062	187.14285714285717	11.094135802469136	22.61550210003818	981.4074074074074	2974.468085106383	1475.2272727272727	2854.8675496688743	78.17238627294493	55.22088353413654	1760.0578034682082	1281.3207547169811	218.77284595300262	1761.2962962962963	420.15625	218.03814713896458	225.29968454258673	207.25680933852144	4118.152866242038	40.29850746268657	948.6231884057972	137.25806451612902	1646.8484848484852	2153.877300613497
